eva_count_list,eva_value_list,control_tag_list,servers_list,time_list
133,9.385152339935303,S,"('192.168.0.18', 5001)",1752393915.9142444
134,8.443625926971436,S,"('192.168.0.17', 5001)",1752393915.990229
135,8.574777603149414,S,"('192.168.0.16', 5001)",1752393916.5130725
136,9.40567660331726,S,"('192.168.0.15', 5001)",1752393916.6481311
137,8.424514055252075,S,"('192.168.0.16', 5001)",1752393916.7369628
138,8.407532453536987,S,"('192.168.0.17', 5001)",1752393917.3647985
139,8.295974731445312,S,"('192.168.0.15', 5001)",1752393917.4305487
140,8.226503133773804,S,"('192.168.0.17', 5001)",1752393918.1595716
141,7.443103313446045,S,"('192.168.0.15', 5001)",1752393918.2385254
142,8.840220212936401,S,"('192.168.0.15', 5001)",1752393918.5257428
143,9.631432294845581,S,"('192.168.0.18', 5001)",1752393918.6392922
144,9.388602256774902,S,"('192.168.0.18', 5001)",1752393918.8605645
145,10.006573677062988,S,"('192.168.0.18', 5001)",1752393918.8824105
146,8.374598979949951,S,"('192.168.0.15', 5001)",1752393919.1065779
147,8.316600561141968,S,"('192.168.0.17', 5001)",1752393919.7532072
148,9.055313110351562,S,"('192.168.0.18', 5001)",1752393920.3481495
149,8.644203901290894,S,"('192.168.0.18', 5001)",1752393920.40571
150,9.464037656784058,S,"('192.168.0.17', 5001)",1752393920.612829
151,8.554108619689941,S,"('192.168.0.16', 5001)",1752393921.0599859
152,7.922161340713501,S,"('192.168.0.18', 5001)",1752393921.2615051
153,10.177978515625,S,"('192.168.0.16', 5001)",1752393921.323326
154,7.698185682296753,S,"('192.168.0.16', 5001)",1752393921.811561
155,7.970716238021851,S,"('192.168.0.17', 5001)",1752393921.8958495
156,9.233192920684814,S,"('192.168.0.16', 5001)",1752393922.1363056
157,7.491841793060303,S,"('192.168.0.15', 5001)",1752393922.179533
158,7.90937352180481,S,"('192.168.0.16', 5001)",1752393922.4828084
159,8.614574670791626,S,"('192.168.0.18', 5001)",1752393922.6967478
160,9.287231683731079,S,"('192.168.0.16', 5001)",1752393922.9950197
161,7.181271553039551,S,"('192.168.0.16', 5001)",1752393923.4320438
162,8.791552543640137,S,"('192.168.0.18', 5001)",1752393924.115419
163,10.2545166015625,S,"('192.168.0.15', 5001)",1752393924.177563
164,7.66604208946228,S,"('192.168.0.16', 5001)",1752393924.3810925
165,8.300049066543579,S,"('192.168.0.17', 5001)",1752393924.5280943
166,8.407315731048584,S,"('192.168.0.18', 5001)",1752393924.5709655
167,8.508704900741577,S,"('192.168.0.15', 5001)",1752393925.0425606
168,9.575949907302856,S,"('192.168.0.15', 5001)",1752393925.5285704
169,8.005404233932495,S,"('192.168.0.16', 5001)",1752393925.554808
170,6.820620775222778,S,"('192.168.0.16', 5001)",1752393925.9429836
171,8.653520345687866,S,"('192.168.0.18', 5001)",1752393925.9449677
172,8.592994928359985,S,"('192.168.0.17', 5001)",1752393925.9997892
173,8.722505807876587,S,"('192.168.0.16', 5001)",1752393926.0738294
174,8.050310134887695,S,"('192.168.0.16', 5001)",1752393926.3281245
175,8.704824924468994,S,"('192.168.0.17', 5001)",1752393926.449057
176,8.854718446731567,S,"('192.168.0.15', 5001)",1752393926.4572656
177,9.084978103637695,S,"('192.168.0.18', 5001)",1752393927.2412658
178,8.059743881225586,S,"('192.168.0.18', 5001)",1752393927.5108023
179,7.464590072631836,S,"('192.168.0.15', 5001)",1752393927.709156
180,8.842669010162354,S,"('192.168.0.15', 5001)",1752393927.7908065
181,8.112964630126953,S,"('192.168.0.16', 5001)",1752393928.104286
182,8.215456247329712,S,"('192.168.0.18', 5001)",1752393928.232518
183,10.011469841003418,S,"('192.168.0.18', 5001)",1752393929.4291234
184,9.454243659973145,S,"('192.168.0.17', 5001)",1752393929.6927783
185,7.984772682189941,S,"('192.168.0.18', 5001)",1752393929.7206004
186,9.166690587997437,S,"('192.168.0.16', 5001)",1752393929.8353386
187,9.902450561523438,S,"('192.168.0.17', 5001)",1752393929.8507876
188,8.974807977676392,S,"('192.168.0.17', 5001)",1752393930.1013753
189,9.05673861503601,S,"('192.168.0.18', 5001)",1752393930.106971
190,7.819397211074829,S,"('192.168.0.15', 5001)",1752393930.9308593
191,9.942622900009155,S,"('192.168.0.15', 5001)",1752393931.1446471
192,9.912075519561768,S,"('192.168.0.16', 5001)",1752393931.252341
193,8.946375846862793,S,"('192.168.0.17', 5001)",1752393931.5926778
194,9.076209783554077,S,"('192.168.0.17', 5001)",1752393931.6221554
195,9.096544742584229,S,"('192.168.0.15', 5001)",1752393931.758055
196,8.127488374710083,S,"('192.168.0.18', 5001)",1752393931.9100125
197,8.033637762069702,S,"('192.168.0.17', 5001)",1752393932.3538344
198,9.593570947647095,S,"('192.168.0.18', 5001)",1752393932.6920729
199,7.804473161697388,S,"('192.168.0.17', 5001)",1752393932.9227273
200,8.843938112258911,S,"('192.168.0.17', 5001)",1752393933.0869806
201,9.492727518081665,S,"('192.168.0.16', 5001)",1752393933.2531998
202,8.945460319519043,S,"('192.168.0.17', 5001)",1752393933.4564095
203,7.993147134780884,S,"('192.168.0.17', 5001)",1752393933.7015603
204,7.9992265701293945,S,"('192.168.0.17', 5001)",1752393933.862717
205,8.034226417541504,S,"('192.168.0.17', 5001)",1752393934.541928
206,8.540676593780518,S,"('192.168.0.15', 5001)",1752393934.5539944
207,7.029950857162476,S,"('192.168.0.15', 5001)",1752393934.9133475
208,9.321901082992554,S,"('192.168.0.17', 5001)",1752393934.9394963
209,9.510937929153442,S,"('192.168.0.16', 5001)",1752393934.9425564
210,7.108105421066284,S,"('192.168.0.17', 5001)",1752393934.9925888
211,7.264365196228027,S,"('192.168.0.18', 5001)",1752393935.1266444
212,7.761239051818848,S,"('192.168.0.15', 5001)",1752393935.3309827
213,7.69945216178894,S,"('192.168.0.18', 5001)",1752393935.4137037
214,8.39620041847229,S,"('192.168.0.16', 5001)",1752393935.7322745
215,8.49530553817749,S,"('192.168.0.16', 5001)",1752393936.2996073
216,9.156307935714722,S,"('192.168.0.18', 5001)",1752393936.3075745
217,6.547174692153931,S,"('192.168.0.16', 5001)",1752393936.6177328
218,7.384908437728882,S,"('192.168.0.15', 5001)",1752393936.7584355
219,8.292915105819702,S,"('192.168.0.18', 5001)",1752393936.8354192
220,8.942637920379639,S,"('192.168.0.18', 5001)",1752393936.9355013
221,8.971471309661865,S,"('192.168.0.18', 5001)",1752393937.0450435
222,8.525702714920044,S,"('192.168.0.17', 5001)",1752393937.118514
223,8.065527439117432,S,"('192.168.0.16', 5001)",1752393937.1732447
224,9.08758282661438,S,"('192.168.0.18', 5001)",1752393937.5104265
225,9.178738832473755,S,"('192.168.0.15', 5001)",1752393937.78783
226,6.922770023345947,S,"('192.168.0.16', 5001)",1752393937.8719249
227,8.80872654914856,S,"('192.168.0.15', 5001)",1752393937.9364774
228,9.555464267730713,S,"('192.168.0.18', 5001)",1752393938.204391
229,8.08389139175415,S,"('192.168.0.18', 5001)",1752393939.0714068
230,8.249191284179688,S,"('192.168.0.17', 5001)",1752393939.3827949
231,8.851276874542236,S,"('192.168.0.15', 5001)",1752393939.424923
232,8.303596496582031,S,"('192.168.0.16', 5001)",1752393939.4782138
233,7.581099033355713,S,"('192.168.0.17', 5001)",1752393939.9201531
234,8.42889928817749,S,"('192.168.0.15', 5001)",1752393940.2142773
235,9.270225286483765,S,"('192.168.0.15', 5001)",1752393940.4420483
236,8.721282958984375,S,"('192.168.0.17', 5001)",1752393940.45255
237,7.429763078689575,S,"('192.168.0.18', 5001)",1752393940.7054327
238,7.189860820770264,S,"('192.168.0.16', 5001)",1752393941.1860075
239,8.31441330909729,S,"('192.168.0.15', 5001)",1752393941.4932792
240,8.409647464752197,S,"('192.168.0.17', 5001)",1752393942.0156348
241,9.088697910308838,S,"('192.168.0.18', 5001)",1752393942.0473404
242,9.129737377166748,S,"('192.168.0.17', 5001)",1752393942.2822585
243,9.232970476150513,S,"('192.168.0.17', 5001)",1752393942.4072495
244,7.618958950042725,S,"('192.168.0.16', 5001)",1752393942.5222907
245,7.629528284072876,S,"('192.168.0.15', 5001)",1752393942.6101034
246,7.7080395221710205,S,"('192.168.0.16', 5001)",1752393942.797088
247,8.318745374679565,S,"('192.168.0.16', 5001)",1752393943.1060228
248,9.202794075012207,S,"('192.168.0.16', 5001)",1752393943.1753664
249,6.021929025650024,S,"('192.168.0.16', 5001)",1752393943.1774871
250,7.993931293487549,S,"('192.168.0.15', 5001)",1752393943.5342867
251,9.216254234313965,S,"('192.168.0.17', 5001)",1752393943.764401
252,8.905430316925049,S,"('192.168.0.15', 5001)",1752393944.5532677
253,9.154795169830322,S,"('192.168.0.17', 5001)",1752393944.9235058
254,7.835449934005737,S,"('192.168.0.18', 5001)",1752393944.996618
255,8.83987283706665,S,"('192.168.0.18', 5001)",1752393945.2308726
256,8.879400730133057,S,"('192.168.0.18', 5001)",1752393945.6855159
257,8.243012189865112,S,"('192.168.0.18', 5001)",1752393945.6946905
258,7.529449701309204,S,"('192.168.0.17', 5001)",1752393945.7381036
259,9.167974710464478,S,"('192.168.0.17', 5001)",1752393946.7357266
260,7.360079050064087,S,"('192.168.0.16', 5001)",1752393947.3622432
261,7.285503387451172,S,"('192.168.0.17', 5001)",1752393947.4282331
262,7.757120132446289,S,"('192.168.0.17', 5001)",1752393947.8577616
263,9.100320816040039,S,"('192.168.0.17', 5001)",1752393947.9392917
264,9.920023202896118,S,"('192.168.0.18', 5001)",1752393947.9584103
265,7.766168594360352,S,"('192.168.0.15', 5001)",1752393948.1910865
266,8.286546468734741,S,"('192.168.0.17', 5001)",1752393948.2878346
267,7.329297304153442,S,"('192.168.0.17', 5001)",1752393949.217879
268,7.931154489517212,S,"('192.168.0.16', 5001)",1752393949.221684
269,7.437303304672241,S,"('192.168.0.15', 5001)",1752393950.085495
270,9.086162805557251,S,"('192.168.0.17', 5001)",1752393950.3903956
271,9.845784187316895,S,"('192.168.0.15', 5001)",1752393950.5732596
272,8.020285844802856,S,"('192.168.0.18', 5001)",1752393950.673165
273,7.983173847198486,S,"('192.168.0.17', 5001)",1752393950.7172103
274,8.874696969985962,S,"('192.168.0.15', 5001)",1752393950.7629051
275,9.091347455978394,S,"('192.168.0.15', 5001)",1752393951.458198
276,9.38259744644165,S,"('192.168.0.15', 5001)",1752393951.6204495
277,9.329193353652954,S,"('192.168.0.16', 5001)",1752393951.650671
278,8.35962438583374,S,"('192.168.0.18', 5001)",1752393951.776717
279,8.329485654830933,S,"('192.168.0.17', 5001)",1752393951.9140017
280,9.055919170379639,S,"('192.168.0.18', 5001)",1752393951.9992259
281,8.417816162109375,S,"('192.168.0.17', 5001)",1752393952.281185
282,8.636237144470215,S,"('192.168.0.18', 5001)",1752393953.0158055
283,9.323266983032227,S,"('192.168.0.18', 5001)",1752393953.05277
284,7.581015586853027,S,"('192.168.0.15', 5001)",1752393953.5716507
285,8.920713186264038,S,"('192.168.0.17', 5001)",1752393953.8437257
286,8.13922929763794,S,"('192.168.0.15', 5001)",1752393954.259028
287,9.187282800674438,S,"('192.168.0.18', 5001)",1752393954.7491121
288,8.433683395385742,S,"('192.168.0.18', 5001)",1752393955.0236585
289,7.54119348526001,S,"('192.168.0.17', 5001)",1752393955.1048555
290,8.32943844795227,S,"('192.168.0.18', 5001)",1752393955.248433
291,8.487334728240967,S,"('192.168.0.17', 5001)",1752393955.7731533
292,7.908374309539795,S,"('192.168.0.18', 5001)",1752393955.8123455
293,7.923232555389404,S,"('192.168.0.15', 5001)",1752393956.163824
294,8.487423419952393,S,"('192.168.0.17', 5001)",1752393956.3804958
295,7.745929956436157,S,"('192.168.0.17', 5001)",1752393956.6547596
296,7.841201066970825,S,"('192.168.0.16', 5001)",1752393956.7767673
297,9.120294332504272,S,"('192.168.0.16', 5001)",1752393956.848664
298,9.122937679290771,S,"('192.168.0.16', 5001)",1752393957.312488
299,8.406548500061035,S,"('192.168.0.15', 5001)",1752393957.5385253
300,7.16434645652771,S,"('192.168.0.18', 5001)",1752393957.7757235
301,8.14793086051941,S,"('192.168.0.15', 5001)",1752393958.4632556
302,7.249291658401489,S,"('192.168.0.17', 5001)",1752393959.3917773
303,9.191251516342163,S,"('192.168.0.16', 5001)",1752393959.5509202
304,8.517936944961548,S,"('192.168.0.16', 5001)",1752393959.6476924
305,8.058908700942993,S,"('192.168.0.15', 5001)",1752393959.8929899
306,9.18018388748169,S,"('192.168.0.15', 5001)",1752393959.915428
307,7.4826836585998535,S,"('192.168.0.16', 5001)",1752393960.1918416
308,7.990418434143066,S,"('192.168.0.18', 5001)",1752393961.0732217
309,8.383575439453125,S,"('192.168.0.15', 5001)",1752393961.1525493
310,8.703099250793457,S,"('192.168.0.16', 5001)",1752393961.1603982
311,9.175412893295288,S,"('192.168.0.16', 5001)",1752393961.231491
312,9.42929458618164,S,"('192.168.0.16', 5001)",1752393961.323729
313,7.906813621520996,S,"('192.168.0.15', 5001)",1752393961.9080307
314,7.848952054977417,S,"('192.168.0.16', 5001)",1752393961.999217
315,8.740877389907837,S,"('192.168.0.18', 5001)",1752393962.6366594
316,9.495802402496338,S,"('192.168.0.16', 5001)",1752393962.858906
317,7.879175424575806,S,"('192.168.0.15', 5001)",1752393963.384798
318,7.943714380264282,S,"('192.168.0.17', 5001)",1752393963.4227734
319,8.494511604309082,S,"('192.168.0.16', 5001)",1752393963.969474
320,7.8791890144348145,S,"('192.168.0.16', 5001)",1752393964.5006053
321,9.304823637008667,S,"('192.168.0.15', 5001)",1752393964.605152
322,8.895491361618042,S,"('192.168.0.18', 5001)",1752393964.6570668
323,8.283808946609497,S,"('192.168.0.18', 5001)",1752393964.6729195
324,9.158756732940674,S,"('192.168.0.15', 5001)",1752393965.0881746
325,8.299769878387451,S,"('192.168.0.17', 5001)",1752393965.239386
326,7.355642080307007,S,"('192.168.0.16', 5001)",1752393965.5648685
327,7.310633182525635,S,"('192.168.0.15', 5001)",1752393966.3230555
328,8.166838645935059,S,"('192.168.0.15', 5001)",1752393967.0486293
329,8.263314723968506,S,"('192.168.0.17', 5001)",1752393967.312622
330,9.052262783050537,S,"('192.168.0.17', 5001)",1752393967.9776647
331,8.553678274154663,S,"('192.168.0.15', 5001)",1752393968.0767927
332,9.392670154571533,S,"('192.168.0.15', 5001)",1752393968.218972
333,8.503661870956421,S,"('192.168.0.17', 5001)",1752393968.9534857
334,8.425347089767456,S,"('192.168.0.17', 5001)",1752393969.1436498
335,8.335198163986206,S,"('192.168.0.15', 5001)",1752393969.6735692
336,10.134160995483398,S,"('192.168.0.15', 5001)",1752393969.8559864
337,9.477442979812622,S,"('192.168.0.16', 5001)",1752393970.103009
338,8.911222696304321,S,"('192.168.0.17', 5001)",1752393970.161983
339,6.982266902923584,S,"('192.168.0.18', 5001)",1752393970.8466187
340,7.637497663497925,S,"('192.168.0.18', 5001)",1752393971.0443363
341,8.549870729446411,S,"('192.168.0.17', 5001)",1752393971.0690694
342,8.685362339019775,S,"('192.168.0.18', 5001)",1752393971.1991186
343,9.009335279464722,S,"('192.168.0.15', 5001)",1752393971.215074
344,9.047020435333252,S,"('192.168.0.16', 5001)",1752393971.7225003
345,8.417548179626465,S,"('192.168.0.17', 5001)",1752393971.9256737
346,7.702878475189209,S,"('192.168.0.16', 5001)",1752393971.9483156
347,7.702085733413696,S,"('192.168.0.15', 5001)",1752393972.0930889
348,7.762891530990601,S,"('192.168.0.18', 5001)",1752393972.5288744
349,8.565563201904297,S,"('192.168.0.17', 5001)",1752393972.6119716
350,9.26776123046875,S,"('192.168.0.16', 5001)",1752393973.0507116
351,7.429366588592529,S,"('192.168.0.17', 5001)",1752393973.1274426
352,8.25617527961731,S,"('192.168.0.16', 5001)",1752393973.578478
353,8.792557954788208,S,"('192.168.0.17', 5001)",1752393973.7546618
354,9.335398197174072,S,"('192.168.0.16', 5001)",1752393973.7931492
355,9.309518098831177,S,"('192.168.0.17', 5001)",1752393974.2754698
356,7.991796255111694,S,"('192.168.0.18', 5001)",1752393974.8731942
357,8.50241494178772,S,"('192.168.0.15', 5001)",1752393974.956932
358,8.552744626998901,S,"('192.168.0.17', 5001)",1752393975.0187616
359,8.459477424621582,S,"('192.168.0.15', 5001)",1752393975.2033923
360,8.700547218322754,S,"('192.168.0.17', 5001)",1752393975.31473
361,7.895337343215942,S,"('192.168.0.17', 5001)",1752393975.4956412
362,7.823868751525879,S,"('192.168.0.16', 5001)",1752393976.2538695
363,7.701380491256714,S,"('192.168.0.15', 5001)",1752393976.4112422
364,7.76264762878418,S,"('192.168.0.15', 5001)",1752393976.4464526
365,7.815181732177734,S,"('192.168.0.18', 5001)",1752393976.494981
366,8.850678443908691,S,"('192.168.0.15', 5001)",1752393976.545932
367,9.112524032592773,S,"('192.168.0.16', 5001)",1752393976.8228953
368,9.186062574386597,S,"('192.168.0.17', 5001)",1752393977.1566942
369,7.469838857650757,S,"('192.168.0.16', 5001)",1752393977.3432596
370,7.790369510650635,S,"('192.168.0.18', 5001)",1752393977.3759747
371,7.736327648162842,S,"('192.168.0.15', 5001)",1752393977.390265
372,7.7612199783325195,S,"('192.168.0.17', 5001)",1752393977.6554146
373,8.575645208358765,S,"('192.168.0.16', 5001)",1752393977.6886861
374,8.649383068084717,S,"('192.168.0.16', 5001)",1752393977.8025012
375,8.726987838745117,S,"('192.168.0.15', 5001)",1752393978.5705006
376,7.698079347610474,S,"('192.168.0.18', 5001)",1752393978.8954685
377,8.840689420700073,S,"('192.168.0.16', 5001)",1752393978.9051461
378,8.319470405578613,S,"('192.168.0.15', 5001)",1752393979.5031543
379,9.551255464553833,S,"('192.168.0.15', 5001)",1752393979.6244302
380,8.381321907043457,S,"('192.168.0.17', 5001)",1752393979.9914587
381,8.283899784088135,S,"('192.168.0.16', 5001)",1752393980.0344203
382,8.93643069267273,S,"('192.168.0.16', 5001)",1752393980.3628252
383,9.120518922805786,S,"('192.168.0.16', 5001)",1752393981.0036397
384,9.14396595954895,S,"('192.168.0.15', 5001)",1752393981.0122523
385,10.123717784881592,S,"('192.168.0.18', 5001)",1752393981.1863031
386,7.540372610092163,S,"('192.168.0.18', 5001)",1752393981.5854292
387,7.601809978485107,S,"('192.168.0.18', 5001)",1752393981.849095
388,9.285687923431396,S,"('192.168.0.15', 5001)",1752393981.9221637
389,8.324315786361694,S,"('192.168.0.18', 5001)",1752393982.185026
